Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.931049823760991,4.96174001693726,,,,,,
Japan,,,,,,,,,,,,3.65630006790161,4.01131010055542,4.04297018051147,4.04003000259399,4.66899013519287,4.8508200645446795,4.840270042419429,4.894410133361821,5.05744981765747,5.0687198638916,5.06440019607544,5.04606008529663,4.8242697715759295,,,,5.596519947051999,5.55604982376099,5.3671498298645,,,,3.42903995513916,3.63566994667053,3.46572995185852,,,3.35602998733521,3.43330001831055,3.51617002487183,3.45707011222839,3.4653699398040803,3.52368998527527,3.483069896698,3.3686199188232404,3.3290901184082,3.3309400081634504,3.3191499710082994,,3.63949990272522,3.6425800323486297,3.6922600269317596,3.66538000106812,3.5905900001525897,,3.1861801147460898,3.18217992782593,,,
United Kingdom,,,,,,,,,,,,5.03205013275146,5.15937995910645,5.44860982894897,5.39099979400635,6.26878023147583,6.42422008514404,6.06335020065308,,,5.07011985778809,5.2884202003479,5.1887001991272,5.06150007247925,4.8990597724914595,4.5940899848938,4.380839824676509,4.37180995941162,4.26831007003784,4.1251101493835405,4.05552005767822,4.1224799156189,4.3344898223877,,4.850830078125,4.83926010131836,4.3869299888610795,,4.21201992034912,3.99695992469788,4.03118991851807,4.1192297935485795,4.63886976242065,4.804669857025151,4.7387900352478,4.93913984298706,4.985310077667241,4.91482019424438,4.89331007003784,5.07431983947754,5.70323991775513,5.59523010253906,,5.529799938201901,5.59899997711182,5.55615997314453,5.42670011520386,5.442090034484861,,,
China,,,,,,,,,,,,1.3887399435043302,1.60476005077362,1.65082001686096,1.76115000247955,1.7085000276565598,1.81657004356384,1.7495399713516202,1.9588400125503502,2.14805006980896,1.91190004348755,1.9488099813461297,2.03448009490967,2.0769200325012203,1.99863004684448,2.00814008712769,2.06154990196228,1.8042500019073502,1.76417994499207,,,,1.6545599699020401,1.65785002708435,1.9857100248336799,1.8419200181961102,1.8533899784088101,,1.8443299531936599,1.8880399465560902,,,,,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3613600730896,3.57256007194519,4.41539001464844,4.32479000091553,,,3.61340999603271,3.35254001617432,3.18875002861023,3.14284992218018,,,3.27824997901917,3.377690076828,3.7961800098419203,3.8675000667572004,3.84467005729675,,,,,,,
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.56816005706787,,,4.75665998458862,3.8006200790405296,3.94893002510071,3.84468007087708,3.7503700256347696,,3.9744799137115496,4.47908020019531,4.87060022354126,4.97425985336304,5.26883983612061,5.4635500907897905,5.648799896240231,5.73741006851196,5.85510015487671,5.8388500213623,5.948480129241941,6.24105978012085,6.314040184021,6.32254981994629,,,
Spain,,,,,,,,,,,1.83300995826721,1.889279961586,2.06465005874634,,1.45956003665924,,1.89938998222351,2.07716989517212,2.2307300567627,2.33804988861084,,,,,,,,3.12818002700806,3.32829999923706,3.55177998542786,3.63358998298645,3.7423501014709504,3.8371601104736297,4.2448902130127,4.48468017578125,4.43462991714478,4.45745992660522,,4.28785991668701,4.2604398727417,4.16604995727539,4.1112699508667,4.13457012176514,4.1734299659728995,4.157859802246089,4.1443200111389205,4.184820175170899,4.25404977798462,4.52805995941162,4.91200017929077,4.856080055236821,4.896920204162599,4.4693398475647,4.35101985931396,4.30338001251221,4.28657007217407,4.22764015197754,4.20773983001709,,,
Italy,,,,,,,,,,,3.36681008338928,2.8987700939178502,,,3.83513998985291,3.7116100788116495,3.91951990127563,,3.78035998344421,4.16373014450073,,,,4.488059997558589,4.774569988250731,4.68980979919434,4.65490007400513,,4.59277009963989,,,,,4.73389005661011,4.43331003189087,4.31864976882935,4.44763994216919,,4.45031023025513,4.5108499526977495,4.29107999801636,4.65009021759033,4.43240976333618,4.54179000854492,4.38520002365112,4.23829984664917,4.52545022964478,4.1050300598144505,4.38794994354248,4.523719787597661,4.334119796752931,4.11568021774292,4.05601978302002,4.14367008209229,4.06127977371216,4.07362985610962,3.8157899379730202,4.04493999481201,,,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.40791988372803,4.33663988113403,4.4307599067688,4.49470996856689,,4.46187019348145,,,,,,,,4.2939600944519,4.36679983139038,4.43594980239868,4.90951013565063,4.94367980957031,4.82487010955811,4.95658016204834,4.9611101150512695,4.93962001800537,4.83498001098633,4.8402199745178205,4.9051198959350595,,,
Russian Federation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.93979001045227,3.1060199737548797,3.8350200653076203,3.67853999137878,3.5478699207305895,3.7719299793243395,3.86626005172729,,4.101749897003169,,,,3.79310011863709,3.7638299465179403,4.01387977600098,3.8340299129486097,3.7604401111602797,4.6899099349975595,,,
Turkey,,,,,,,,,,,,,,,,,,,4.347740173339839,2.91519999504089,,2.20830011367798,1.75490999221802,2.64759993553162,2.0292301177978502,1.73810994625092,1.50957000255585,,,,,,,3.36546993255615,3.42482995986938,2.2511100769043,,,0.0,2.8866400718689,2.52907991409302,2.6543400287628196,2.7489399909973105,2.8766300678253196,3.02020001411438,,2.7506299018859903,,,,,,,,,,,,,,
France,,,,,,,,,,,3.4297399520874,3.1742100715637203,3.35917997360229,3.23003005981445,4.24204015731812,4.428540229797361,4.424709796905519,4.4352102279663095,4.34511995315552,4.2811598777771005,4.3076901435852095,4.73072004318237,4.85202980041504,4.85234022140503,4.86753988265991,4.85157012939453,4.70795011520386,4.62343978881836,4.54472017288208,4.45639991760254,4.51393985748291,4.841300010681151,4.73539018630981,5.42959022521973,5.62643003463745,5.79072999954224,5.756720066070559,,5.68792009353638,,,,,,,,,,,,,,,,,,,5.45160007476807,,,
Australia,,,,,,,,,,,,,,,,,,,6.00891017913818,5.89693021774292,5.65407991409302,,5.4797501564025906,5.37201023101807,,5.40542984008789,5.28063011169434,5.069940090179441,4.918310165405269,4.7491397857666,4.67634010314941,4.7947897911071795,4.692409992218019,5.51652002334595,5.2547402381897,5.14390993118286,5.24097013473511,,,,4.89146995544434,,,,,4.91029977798462,4.75019979476929,4.66089010238647,4.63776016235352,5.08582019805908,5.55005979537964,5.07451009750366,4.86899995803833,5.22974014282227,5.164770126342769,5.31127023696899,5.2767801284789995,5.124249935150151,,,
Canada,,,,,,,,,,,,7.71018981933594,7.61540985107422,7.037499904632571,6.689630031585691,6.4429497718811,6.720990180969241,6.7335300445556605,7.0976700782775906,6.71474981307983,6.48467016220093,6.43061017990112,6.51913976669312,6.88043022155762,6.64404010772705,6.2128701210022,6.044189929962161,6.32446002960205,6.17614984512329,6.09832000732422,5.9919900894165,6.88430023193359,6.770939826965329,7.70425987243652,6.68001985549927,6.324450016021731,,,5.51197004318237,5.54994010925293,5.44199991226196,4.96956014633179,5.010729789733889,,,4.78214979171753,,4.78036022186279,4.63825988769531,4.85264015197754,5.36992979049683,5.27443981170654,,,,,,,,,
Chile,,,,,,,,,,,,,,,3.75120997428894,3.5947299003601096,,,3.0704500675201403,3.48236989974976,4.2199997901916495,4.91429996490479,,,,,,2.8232901096344,,,2.2501599788665803,,,2.38371992111206,2.5118200778961204,2.56469988822937,2.79625010490417,3.0124599933624303,3.3401501178741495,3.72921991348267,3.77583003044128,,4.08121013641357,3.9634599685668905,3.5383899211883505,3.26283001899719,3.0215299129486097,3.2137899398803698,3.79242992401123,4.23064994812012,4.162089824676509,4.04518985748291,,4.52942991256714,4.73094987869263,4.87530994415283,5.3420100212097195,5.4194598197937,,,
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.89144992828369,4.1879301071167,4.1827597618103,,4.33500003814697,6.2671799659729,,4.95043992996216,4.60028982162476,4.99361991882324,5.329750061035161,5.39797019958496,5.33218002319336,5.355740070343019,5.426119804382321,5.205780029296879,4.868370056152339,5.04047012329102,4.9891300201416,5.06842994689941,4.82011985778809,4.81181001663208,4.9401102066039995,4.90918016433716,4.812260150909419,4.639220237731929,4.55956983566284,,,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.77507996559143,4.18451976776123,4.6788501739502,4.54562997817993,4.270390033721919,,3.5971999168396,3.684809923172,3.65089011192322,3.7485499382019003,3.97255992889404,4.13642978668213,4.01423978805542,3.89037990570068,4.21710014343262,3.86663007736206,3.7445499897003196,4.17127990722656,4.06445980072021,4.27214002609253,4.250860214233399,4.0908899307251,3.9946200847625697,5.7888498306274405,5.58737993240356,3.8540201187133802,,,
Thailand,,,,,,,,,,,,3.0662200450897203,3.02915000915527,2.55425000190735,2.14686989784241,2.3808801174163796,3.01672005653381,3.21512007713318,,2.84528994560242,2.57453989982605,2.8831400871276895,3.2738800048828103,3.4638700485229506,3.43722009658813,,3.4079799652099596,3.11581993103027,2.75342011451721,2.5024299621582,,3.0885999202728303,3.0454099178314196,,3.4052300453186,3.1449799537658705,3.49960994720459,4.577189922332759,4.62569999694824,4.83267021179199,5.25345993041992,4.817870140075679,3.86491990089417,3.7256100177764906,4.03088998794556,3.93859004974365,4.05038022994995,3.60314989089966,3.5085000991821302,3.8619399070739706,3.5084400177002,4.80555009841919,4.53670978546143,4.12402009963989,,,,,,,
Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2820100784301802,2.32498002052307,2.54800009727478,3.00501990318298,,3.6470899581909197,3.6925599575042702,,,3.36528992652893,3.53536009788513,3.99243998527527,4.24104022979736,4.45495986938477,5.07257986068726,4.72670984268188,4.84568977355957,4.6999201774597195,4.69050979614258,4.82006978988647,5.18794012069702,5.15922021865845,5.10564994812012,5.1030998229980495,4.69605016708374,5.2606201171875,5.2352399826049805,4.90949010848999,4.52281999588013,,,
Pakistan,,,,,,,,,,,,1.65421998500824,1.56881999969482,1.8304200172424299,1.88065004348755,1.9800800085067702,2.23794007301331,2.14983010292053,2.20418000221252,2.19807004928589,2.13094997406006,1.97245001792908,2.0136699676513703,1.99576997756958,2.06984996795654,2.4354300498962402,2.67812991142273,2.97745990753174,,2.36382007598877,2.51680994033813,2.56676006317139,2.54967999458313,2.38644003868103,2.5893099308013903,2.7953100204467796,2.8105700016021697,3.02230000495911,,2.61149001121521,1.8378200531005902,,,,1.7675900459289597,2.04972004890442,2.3955099582672097,2.63527011871338,2.74622988700867,2.5907800197601296,2.28687000274658,2.22175002098084,2.13628005981445,2.49343991279602,2.46592998504639,2.6500198841095,3.00291991233826,2.8995199203491198,,,
Malaysia,,,,,,,,,,,,4.55094003677368,,,,,,,,5.08760976791382,5.726190090179441,6.6969699859619105,7.03278017044067,,5.66629981994629,6.1111102104187,7.243360042572019,6.3260002136230495,,,,,5.11143016815186,4.6546301841735795,4.70528984069824,4.3425498008728,4.9138498306274405,4.62037992477417,,5.68678998947144,5.9716100692749,7.48446989059448,7.65792989730835,7.5028800964355495,5.92389011383057,,4.48576021194458,4.37253999710083,3.95851993560791,5.97418022155762,4.966450214385991,5.762939929962161,5.73902988433838,5.48120021820068,5.21263980865479,4.89486980438232,4.75191020965576,4.67756986618042,4.48125982284546,4.16318988800049,
Netherlands,,,,,,,,,,,6.22114992141724,6.3281998634338406,6.31849002838135,5.84294986724854,6.33588981628418,6.37166023254395,6.31229019165039,6.182509899139401,6.18442010879517,6.09033012390137,5.89279985427856,5.74937009811401,5.6950101852417,5.50079011917114,5.09010982513428,5.4728798866272,5.56155014038086,5.89792013168335,5.471459865570071,,5.2287898063659695,5.16165018081665,,4.75660991668701,4.66324996948242,4.57887983322144,4.4941902160644505,,4.54056978225708,4.50699996948242,4.58512020111084,4.69964981079102,4.80590009689331,5.0404200553894,5.06297016143799,5.109399795532231,5.04402017593384,4.88682985305786,5.02904987335205,5.43156003952026,5.48908996582031,5.46303987503052,5.4102201461792,5.5265598297119105,5.458899974823001,5.34815979003906,5.47959995269775,5.1750998497009295,,,
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.24121999740601,,,,2.8686299324035605,3.2662899494171103,3.5041298866272004,3.54397010803223,3.31273007392883,3.50039005279541,4.30650997161865,4.14953994750977,4.0971999168396005,4.00213003158569,3.49537992477417,3.0594298839569105,2.9540998935699503,3.04938006401062,3.1264200210571302,3.10676002502441,2.97410988807678,3.09539008140564,,,
Portugal,,,,,,,,,,,,,,1.63391995429993,1.93535995483398,3.0624599456787096,3.0787301063537598,,2.90048003196716,2.69930005073547,3.0674300193786603,3.1857500076293905,3.3290998935699503,3.2328100204467796,3.1425399780273398,3.26249003410339,3.04924988746643,3.1579799652099596,3.3875300884246804,3.47523999214172,3.5697200298309304,4.07133007049561,4.33747005462646,4.84095001220703,4.67129993438721,4.61330986022949,5.0651102066039995,,,5.0468602180481,5.1638498306274405,5.3371300697326705,5.25871992111206,5.28152990341187,5.04638004302979,5.073949813842769,4.90767002105713,4.92147016525269,4.69609022140503,5.56314992904663,5.41248989105225,5.12333011627197,4.94940996170044,5.2709698677063,5.12400007247925,4.88554000854492,,5.0156102180481,,,
Sweden,,,,,,,,,,,,,,,,,,,,6.37237977981567,6.53704977035522,6.78119993209839,,,,,,,,,5.2121901512146,5.443809986114499,5.25850009918213,5.50703001022339,,6.14813995361328,6.83862018585205,,7.06125020980835,6.84873008728027,6.740149974823001,6.61764001846313,6.924349784851071,6.791429996490481,6.66310977935791,6.5064001083374,6.3642902374267605,6.17158985137939,6.34455013275146,6.74971008300781,6.52268981933594,6.366919994354251,7.5369701385498,7.611209869384769,7.573729991912839,7.4439001083374,7.6186199188232395,7.56883001327515,,,
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.16433000564575,5.29058980941772,4.85255002975464,5.12579011917114,5.73734998703003,,5.88602018356323,5.80608987808228,,5.57574987411499,,,5.87522983551025,5.443580150604251,5.15948009490967,5.06621980667114,4.86485004425049,5.06891012191772,5.06319999694824,5.072569847106929,4.97414016723633,4.86600017547607,5.2486901283264205,5.72173976898193,,,,,5.95619010925293,5.94285011291504,6.11305999755859,6.15898990631104,6.50505018234253,
